				100x100          200x200
	poly(ppl)         0.824, 0.808, 0.812     7.641
        poly(normaliz)    0.875, 0.849, 0.809
	solve_right       0.253, 0.177, 0.038     0.827


create matrices before each series of tests, like
sage: A = make_full_matrix(100,100)
sage: Y = make_full_matrix(100,1)

solve_right vs poly for A = 100x100, poly backend ppl

sage: A = make_full_matrix(100,100)
sage: Y = make_full_matrix(100,1)

sage: cProfile.run("p_solve_right(A,Y)")
         2085 function calls (2084 primitive calls) in 0.038 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       28    0.000    0.000    0.000    0.000 {sage.rings.finite_rings.finite_field_base.is_FiniteField}
       54    0.000    0.000    0.000    0.000 {sage.rings.finite_rings.integer_mod.IntegerMod}




sage: cProfile.run("polysol = poly_solve(A,Y)")
         495123 function calls (495112 primitive calls) in 7.641 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      465    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      7/5    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        4    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:576(module_from_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      4/3    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:663(_load_unlocked)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:882(_find_spec)
      4/3    0.000    0.000    0.005    0.002 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
      4/3    0.000    0.000    0.005    0.002 <frozen importlib._bootstrap>:978(_find_and_load)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        3    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
      3/2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1048(exec_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:722(exec_module)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:793(get_code)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:914(get_data)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        1    0.000    0.000    7.641    7.641 <string>:1(<module>)
        5    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.006    0.006    7.641    7.641 <string>:1(poly_solve)
        1    0.090    0.090    7.632    7.632 <string>:12(make_poly)
        1    0.000    0.000    0.010    0.010 <string>:19(<listcomp>)
        1    0.000    0.000    0.003    0.003 <string>:32(get_poly_verts)
        4    0.000    0.000    0.000    0.000 __init__.py:19(isfunction)
    80400    0.136    0.000    0.211    0.000 abc.py:137(__instancecheck__)
        1    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        3    0.000    0.000    0.000    0.000 additive_magmas.py:209(__init_extra__)
      200    0.039    0.000    0.218    0.001 backend_ppl.py:129(<listcomp>)
      200    0.021    0.000    0.022    0.000 backend_ppl.py:130(<listcomp>)
        1    0.000    0.000    4.129    4.129 backend_ppl.py:141(_init_Vrepresentation_from_ppl)
        1    0.000    0.000    0.000    0.000 backend_ppl.py:164(<listcomp>)
        1    0.003    0.003    0.458    0.458 backend_ppl.py:179(_init_Hrepresentation_from_ppl)
        1    2.363    2.363    7.194    7.194 backend_ppl.py:96(_init_from_Hrepresentation)
        1    0.001    0.001    7.196    7.196 base.py:119(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1635(Vrepresentation)
        1    0.000    0.000    0.003    0.003 base.py:1839(vertices_list)
        1    0.002    0.002    0.003    0.003 base.py:1873(<listcomp>)
        2    0.000    0.000    0.000    0.000 base.py:1875(vertex_generator)
        2    0.000    0.000    0.000    0.000 category.py:1015(_super_categories_for_classes)
        7    0.000    0.000    0.001    0.000 category.py:1479(_make_named_class)
       20    0.000    0.000    0.000    0.000 category.py:1601(<genexpr>)
        2    0.000    0.000    0.000    0.000 category.py:1606(subcategory_class)
        3    0.000    0.000    0.000    0.000 category.py:1647(parent_class)
        2    0.000    0.000    0.000    0.000 category.py:1692(element_class)
        1    0.000    0.000    0.000    0.000 category.py:1781(is_subcategory)
        2    0.000    0.000    0.000    0.000 category.py:2511(category)
        5    0.000    0.000    0.001    0.000 category.py:2715(_make_named_class)
        2    0.000    0.000    0.000    0.000 category.py:2973(_make_named_class_key)
        7    0.000    0.000    0.000    0.000 category.py:3003(<genexpr>)
        2    0.000    0.000    0.000    0.000 category.py:3054(is_subcategory)
        4    0.000    0.000    0.001    0.000 category.py:419(__classcall__)
        2    0.000    0.000    0.001    0.000 category.py:450(__init__)
        1    0.000    0.000    0.000    0.000 category.py:497(__repr_object_names)
        1    0.000    0.000    0.000    0.000 category.py:523(_repr_object_names)
        1    0.000    0.000    0.000    0.000 category.py:607(_repr_)
        3    0.000    0.000    0.000    0.000 category.py:648(_subcategory_hook_)
        1    0.000    0.000    0.000    0.000 category.py:710(__classcontains__)
       14    0.000    0.000    0.000    0.000 category.py:750(<genexpr>)
        2    0.000    0.000    0.000    0.000 category.py:845(_all_super_categories)
        2    0.000    0.000    0.000    0.000 category.py:870(<listcomp>)
        1    0.000    0.000    0.000    0.000 category.py:938(all_super_categories)
        2    0.000    0.000    0.000    0.000 category.py:990(_super_categories)
        1    0.000    0.000    0.000    0.000 category_types.py:167(__init__)
        3    0.000    0.000    0.000    0.000 category_types.py:206(_make_named_class_key)
        1    0.000    0.000    0.000    0.000 category_types.py:334(__init__)
        1    0.000    0.000    0.000    0.000 category_types.py:48(__init__)
        1    0.000    0.000    0.000    0.000 category_types.py:86(super_categories)
      4/3    0.000    0.000    0.000    0.000 category_with_axiom.py:1966(__classcall__)
        1    0.000    0.000    7.488    7.488 constructor.py:302(Polyhedron)
    40201    0.069    0.000    0.103    0.000 constructor.py:614(<genexpr>)
        1    0.000    0.000    0.000    0.000 decorators.py:726(wrapped)
       19    0.000    0.000    0.001    0.000 dynamic_class.py:127(dynamic_class)
       14    0.001    0.000    0.001    0.000 dynamic_class.py:346(dynamic_class_internal)
       34    0.000    0.000    0.000    0.000 dynamic_class.py:445(<genexpr>)
        1    0.000    0.000    0.000    0.000 family.py:405(<dictcomp>)
        1    0.000    0.000    0.001    0.001 family.py:53(Family)
        1    0.000    0.000    0.000    0.000 family.py:536(__init__)
        1    0.000    0.000    0.000    0.000 family.py:586(keys)
      205    0.000    0.000    0.000    0.000 fields.py:63(__contains__)
        1    0.000    0.000    0.005    0.005 finite_dimensional_modules_with_basis.py:291(_dense_free_module)
        1    0.000    0.000    0.005    0.005 finite_dimensional_modules_with_basis.py:343(dense_coefficient_list)
        1    0.000    0.000    0.000    0.000 finite_dimensional_modules_with_basis.py:369(<listcomp>)
        1    0.000    0.000    0.010    0.010 finite_dimensional_modules_with_basis.py:371(_vector_)
        1    0.078    0.078    0.149    0.149 flatten.py:6(flatten)
        1    0.000    0.000    0.000    0.000 flatten.py:67(<listcomp>)
        2    0.000    0.000    0.000    0.000 free_module.py:1038(__richcmp__)
      402    0.000    0.000    0.000    0.000 free_module.py:1871(degree)
      401    0.001    0.000    0.001    0.000 free_module.py:1959(coordinate_ring)
      401    0.005    0.000    0.005    0.000 free_module.py:2364(zero_vector)
      403    0.001    0.000    0.001    0.000 free_module.py:327(create_key)
        2    0.000    0.000    0.005    0.003 free_module.py:348(create_object)
      202    0.001    0.000    0.002    0.000 free_module.py:397(VectorSpace)
        2    0.000    0.000    0.005    0.003 free_module.py:4564(__init__)
        2    0.000    0.000    0.000    0.000 free_module.py:4624(_coerce_map_from_)
        2    0.000    0.000    0.005    0.003 free_module.py:5225(__init__)
        2    0.000    0.000    0.005    0.003 free_module.py:5395(__init__)
        2    0.000    0.000    0.005    0.003 free_module.py:5487(__init__)
      401    0.002    0.000    0.009    0.000 free_module.py:5577(_element_constructor_)
        2    0.000    0.000    0.005    0.003 free_module.py:661(__init__)
        2    0.000    0.000    0.004    0.002 free_module.py:7226(element_class)
      401    0.002    0.000    0.007    0.000 free_module.py:972(_element_constructor_)
    40200    0.105    0.000    0.178    0.000 functional.py:236(denominator)
        5    0.000    0.000    0.000    0.000 homset.py:1177(domain)
        5    0.000    0.000    0.000    0.000 homset.py:1192(codomain)
        5    0.000    0.000    0.000    0.000 homset.py:583(__init__)
       10    0.000    0.000    0.000    0.000 homset.py:752(homset_category)
        5    0.000    0.000    0.001    0.000 homset.py:84(Hom)
        5    0.000    0.000    0.000    0.000 inspect.py:1016(getargs)
        5    0.000    0.000    0.000    0.000 inspect.py:1026(_getfullargs)
        5    0.000    0.000    0.000    0.000 inspect.py:252(iscode)
        5    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        1    0.000    0.000    0.000    0.000 magmas.py:817(__init_extra__)
      201    0.000    0.000    0.009    0.000 matrix_misc.py:28(row_iterator)
        1    0.001    0.001    0.005    0.005 matrix_space.py:1504(basis)
        1    0.001    0.001    0.003    0.003 matrix_space.py:1524(<dictcomp>)
        1    0.000    0.000    0.000    0.000 matrix_space.py:1537(dimension)
      200    0.000    0.000    0.000    0.000 matrix_space.py:1924(ncols)
      200    0.000    0.000    0.000    0.000 matrix_space.py:1936(nrows)
        5    0.000    0.000    0.001    0.000 misc.py:56(_make_listlist)
        1    0.001    0.001    0.001    0.001 misc.py:80(<listcomp>)
        1    0.000    0.000    0.000    0.000 misc.py:83(_common_length_of)
        2    0.000    0.000    0.000    0.000 modules.py:113(__classcall_private__)
        1    0.000    0.000    0.002    0.002 parent.py:161(__init__)
      202    0.000    0.000    0.000    0.000 parent.py:228(ambient_dim)
        1    0.000    0.000    0.002    0.002 parent.py:25(Polyhedra)
      201    0.002    0.000    0.006    0.000 parent.py:352(Vrepresentation_space)
        1    0.000    0.000    0.000    0.000 parent.py:381(Hrepresentation_space)
        1    0.000    0.000    7.196    7.196 parent.py:453(_element_constructor_)
        1    0.000    0.000    0.000    0.000 parent.py:734(_coerce_map_from_)
      200    0.001    0.000    0.452    0.002 parent.py:887(_make_Equation)
        1    0.000    0.000    0.001    0.001 parent.py:914(_make_Vertex)
        1    0.000    0.000    0.000    0.000 polyhedra.py:14(PolyhedralSets)
        1    0.000    0.000    0.000    0.000 polyhedra.py:3(<module>)
        1    0.000    0.000    0.000    0.000 polyhedra.py:48(__init__)
        1    0.000    0.000    0.000    0.000 polyhedra.py:57(super_categories)
        2    0.000    0.000    0.000    0.000 rational_field.py:1569(is_RationalField)
        1    0.000    0.000    0.000    0.000 rational_field.py:349(_coerce_map_from_)
        1    0.000    0.000    0.000    0.000 representation.py:1193(is_vertex)
      200    0.004    0.000    0.019    0.000 representation.py:322(__init__)
      200    0.218    0.001    0.431    0.002 representation.py:341(_set_data)
        1    0.000    0.000    0.000    0.000 representation.py:61(__len__)
      201    0.000    0.000    0.000    0.000 representation.py:74(__getitem__)
        1    0.000    0.000    0.000    0.000 representation.py:948(__init__)
        1    0.000    0.000    0.000    0.000 representation.py:965(_set_data)
        1    0.000    0.000    0.000    0.000 rings.py:364(_Hom_)
        5    0.000    0.000    0.000    0.000 sageinspect.py:1399(sage_getargspec)
        5    0.000    0.000    0.000    0.000 sageinspect.py:1862(_sage_getdoc_unformatted)
        5    0.000    0.000    0.000    0.000 sageinspect.py:279(_extract_embedded_signature)
        2    0.000    0.000    0.000    0.000 sets_cat.py:1749(is_finite)
        1    0.000    0.000    0.000    0.000 sets_cat.py:945(_element_constructor_)
      3/2    0.000    0.000    0.002    0.001 unique_representation.py:994(__classcall__)
        2    0.000    0.000    0.000    0.000 vector_spaces.py:39(__classcall_private__)
        3    0.000    0.000    0.000    0.000 vt100_input.py:278(_input_parser_generator)
       40    0.000    0.000    0.000    0.000 weakref.py:336(__new__)
       40    0.000    0.000    0.000    0.000 weakref.py:341(__init__)
       50    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7fdf39957a40}
    80400    0.075    0.000    0.075    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       20    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        3    0.002    0.001    0.002    0.001 {built-in method _imp.create_dynamic}
      3/2    0.000    0.000    0.002    0.001 {built-in method _imp.exec_dynamic}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       20    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        8    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        8    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        6    0.036    0.006    0.139    0.023 {built-in method builtins.any}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      2/1    0.000    0.000    7.641    7.641 {built-in method builtins.exec}
       49    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      497    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
    81197    0.074    0.000    0.074    0.000 {built-in method builtins.isinstance}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
    41026    0.035    0.000    0.035    0.000 {built-in method builtins.len}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        3    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        6    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        9    0.001    0.000    0.001    0.000 {built-in method posix.stat}
      200    0.002    0.000    0.002    0.000 {built-in method sage.arith.functions.LCM_list}
        2    0.000    0.000    0.000    0.000 {built-in method sage.categories.category_cy_helper._flatten_categories}
        2    0.000    0.000    0.000    0.000 {built-in method sage.misc.c3_controlled.C3_sorted_merge}
        2    0.000    0.000    0.000    0.000 {built-in method sage.rings.ring._is_Field}
    40201    0.034    0.000    0.034    0.000 {built-in method sage.structure.element.parent}
        2    0.000    0.000    0.000    0.000 {function FreeModule_ambient._coerce_map_from_ at 0x7fdc28d1c048}
      200    0.002    0.000    0.002    0.000 {method '__copy__' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
      200    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
    40603    0.034    0.000    0.034    0.000 {method 'append' of 'list' objects}
      808    0.001    0.000    0.001    0.000 {method 'base_ring' of 'sage.structure.category_object.CategoryObject' objects}
        1    0.000    0.000    0.000    0.000 {method 'categories' of 'sage.structure.category_object.CategoryObject' objects}
        5    0.000    0.000    0.000    0.000 {method 'category' of 'sage.rings.ring.Ring' objects}
      200    0.003    0.000    0.003    0.000 {method 'coefficients' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'coefficients' of 'ppl.generator.Generator' objects}
      202    0.000    0.000    0.000    0.000 {method 'degree' of 'sage.modules.free_module_element.FreeModuleElement' objects}
    40200    0.037    0.000    0.037    0.000 {method 'denominator' of 'sage.rings.rational.Rational' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'divisor' of 'ppl.generator.Generator' objects}
        1    0.000    0.000    0.000    0.000 {method 'empty' of 'ppl.constraint.Constraint_System' objects}
        7    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'has_coerce_map_from' of 'sage.structure.parent.Parent' objects}
      200    0.000    0.000    0.000    0.000 {method 'inhomogeneous_term' of 'ppl.constraint.Constraint' objects}
      200    0.003    0.000    0.003    0.000 {method 'insert' of 'ppl.constraint.Constraint_System' objects}
        4    0.000    0.000    0.000    0.000 {method 'is_commutative' of 'sage.rings.ring.CommutativeRing' objects}
      200    0.000    0.000    0.000    0.000 {method 'is_equality' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_exact' of 'sage.rings.ring.Ring' objects}
      204    0.000    0.000    0.000    0.000 {method 'is_field' of 'sage.rings.ring.Field' objects}
      200    0.000    0.000    0.000    0.000 {method 'is_inequality' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_one' of 'sage.rings.integer.Integer' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_point' of 'ppl.generator.Generator' objects}
       60    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'minimized_constraints' of 'ppl.polyhedron.Polyhedron' objects}
        1    4.128    4.128    4.128    4.128 {method 'minimized_generators' of 'ppl.polyhedron.Polyhedron' objects}
        1    0.000    0.000    0.000    0.000 {method 'ncols' of 'sage.matrix.matrix0.Matrix' objects}
        2    0.000    0.000    0.000    0.000 {method 'nrows' of 'sage.matrix.matrix0.Matrix' objects}
        1    0.000    0.000    0.000    0.000 {method 'one' of 'sage.rings.ring.Ring' objects}
      205    0.000    0.000    0.000    0.000 {method 'parent' of 'sage.structure.element.Element' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      201    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
      200    0.008    0.000    0.009    0.000 {method 'row' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
       28    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      200    0.000    0.000    0.000    0.000 {method 'set_immutable' of 'sage.matrix.matrix0.Matrix' objects}
        5    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {sage.misc.cachefunc.cached_method}
      3/2    0.000    0.000    0.002    0.001 {sage.misc.classcall_metaclass.typecall}
        1    0.000    0.000    0.011    0.011 {sage.modules.free_module_element.vector}
        2    0.000    0.000    0.000    0.000 {sage.rings.integer_ring.is_IntegerRing}

